LAMMPS data file via write_data, version 31 Aug 2021, timestep = 1000

103 atoms
9 atom types
104 bonds
9 bond types
198 angles
18 angle types
289 dihedrals
25 dihedral types
120 impropers
20 improper types

47.741827395798424 76.27775320416377 xlo xhi
47.741827395798424 76.27775320416377 ylo yhi
47.741827395798424 76.27775320416377 zlo zhi

Masses

1 15.9994
2 1.00797
3 12.01115
4 12.01115
5 1.00797
6 15.9994
7 14.0067
8 1.00797
9 12.01115

Atoms # full

14 2 4 -0.159 49.840552063635364 63.046379769481376 49.13752979060419 -1 1 -1
15 2 5 0.053 50.42920218578327 62.12991091970104 49.33290074011898 -1 1 -1
13 2 5 0.053 48.0106074537982 61.01361110017506 48.74440089746208 -1 1 -1
55473 1682 5 0.053 53.535562830639975 61.6645976674952 61.023656614413106 1 1 -1
29 2 6 -0.3964 75.54016221999828 61.41787821429622 75.09923470368138 -2 1 -2
4 2 3 0.3964 75.57689366406622 62.3411474874643 75.9058879506118 -2 1 -2
11 2 4 -0.106 76.02564154088589 61.90091044369818 48.78100736542848 -2 1 -1
10 2 4 0 48.340389510381 62.953909144760246 49.58905254609359 -1 1 -1
12 2 5 0.053 75.10828914484787 61.64358926530787 49.34092466153717 -2 1 -1
55480 1682 5 0.053 54.48980606547653 61.27469297184248 58.29701587169219 1 1 -1
55485 1682 5 0.053 54.6268781108101 63.48046138590994 59.704379044428045 1 1 -1
55482 1682 4 -0.159 55.54826027236158 63.21038390736322 60.223519590908445 1 1 -1
19 2 5 0.053 48.71897967186719 61.50775184034233 51.20433008248809 -1 1 -1
18 2 4 -0.159 48.38743507120378 62.571783542132295 51.08936128668114 -1 1 -1
21 2 5 0.053 49.140095608763154 63.21508171817831 51.58290069267027 -1 1 -1
20 2 5 0.053 76.03156992110769 62.66002765055654 51.727869463117024 -2 1 -1
55518 1682 6 -0.3964 61.007735887683175 53.93236405893068 65.65091685692813 1 1 -1
55479 1682 5 0.053 55.63632125228388 59.98908759208795 58.95005090395024 1 1 -1
55517 1682 6 -0.3964 59.32141164834974 56.38543780897439 66.8472693317135 1 1 -1
55513 1682 3 0.3964 58.39242106379484 55.61750561732212 66.70484915054925 1 1 -1
55469 1682 5 0.053 56.31835132336222 61.72955867376804 64.07258351503353 1 1 -1
55461 1682 4 -0.106 56.60390533083557 58.04286244540901 65.42409077745985 1 1 -1
55491 1682 6 -0.3964 56.2998687619671 58.85285609644172 62.86237390440667 1 1 -1
55472 1682 5 0.053 54.303949302904094 60.02162872487942 61.043640378793434 1 1 -1
55462 1682 5 0.053 57.613139689027555 57.90873604301547 65.0167640485818 1 1 -1
55487 1682 3 0.3964 56.170600384108894 59.76576160083614 63.65960032528811 1 1 -1
55470 1682 3 0.3964 54.787615776794254 61.45412768281102 62.691541080050605 1 1 -1
55468 1682 9 -0.053 56.08827089440208 61.143206233987726 63.21672736052729 1 1 -1
55488 1682 4 -0.106 56.14412290160941 59.50260682603035 65.16341384724569 1 1 -1
55471 1682 4 -0.106 54.48216595258817 61.11450468909139 61.26128558290746 1 1 -1
55489 1682 5 0.053 55.09951298990777 59.78690714201494 65.48681543013481 1 1 -1
55486 1682 6 -0.3964 53.988371449233625 62.0800607899936 63.36439926854351 1 1 -1
55490 1682 5 0.053 56.846825271656 60.23131830143281 65.5689978631172 1 1 -1
55463 1682 5 0.053 55.940653332673044 57.416656730865114 64.86686201417555 1 1 -1
55464 1682 4 -0.106 56.541220390638856 57.517499066031014 66.86250991422902 1 1 -1
55515 1682 5 0.053 56.64931705035009 55.70787518417819 67.99723867702292 1 1 -1
55514 1682 4 -0.106 56.94194521281128 56.01150146856034 66.95215302400464 1 1 -1
55516 1682 5 0.053 56.356521356465365 55.409519959483404 66.2466405090255 1 1 -1
55465 1682 5 0.053 55.538249700919714 57.6417242001068 67.22844394639291 1 1 -1
55466 1682 5 0.053 57.136891083836545 58.181256649119916 67.56546037407833 1 1 -1
55492 1682 6 -0.3964 58.09123437648687 62.28505413041023 62.53140993699531 1 1 -1
55481 1682 5 0.053 56.3122383128704 61.36712597025331 58.08842591705464 1 1 -1
55483 1682 5 0.053 56.46211558842333 63.57757106424653 59.746861116790086 1 1 -1
55478 1682 4 -0.159 55.50767319352935 61.10049826134825 58.822955046554334 1 1 -1
55476 1682 5 0.053 57.79547443430737 61.619982882325544 60.24389995299421 1 1 -1
55475 1682 4 -0.106 56.95656240057593 61.16487741871023 60.83664028976682 1 1 -1
55477 1682 5 0.053 57.240004653086864 60.084422348881674 60.919802019853705 1 1 -1
55474 1682 4 0 55.62134109967801 61.687583408069244 60.22510762595259 1 1 -1
55467 1682 3 0.3964 57.147467353837456 61.56146076059619 62.232622010961904 1 1 -1
55484 1682 5 0.053 55.59082028797995 63.54254685901958 61.25446212800513 1 1 -1
55507 1682 5 0.053 60.938516175146496 53.04272146640918 70.68018613588352 1 1 -1
55502 1682 5 0.053 61.525785404354195 53.81515930884104 68.11817403061988 1 1 -1
55504 1682 4 -0.159 60.00403379385125 52.61765409076159 70.26091671887008 1 1 -1
55501 1682 4 -0.106 60.58946903101677 53.24253725256434 67.8407007573794 1 1 -1
55493 1682 3 0.3964 60.14028890972544 53.78871226486228 66.50862893915884 1 1 -1
55505 1682 5 0.053 60.164213231144984 51.517913912764094 70.08181335864674 1 1 -1
55503 1682 5 0.053 60.88702909359112 52.206504503133935 67.71715433876929 1 1 -1
55498 1682 5 0.053 58.42534494247978 51.682446882579214 68.10629771589254 1 1 -1
55495 1682 5 0.053 58.5267093533415 54.135520173322064 65.15642038275594 1 1 -1
32 2 8 0.2487 72.80283491386464 66.04825356554772 74.32661697211185 -2 1 -2
30 2 7 -0.5801 72.37341847717627 66.58276786458977 73.59063103731597 -2 1 -2
33 2 4 -0.0233 72.47591347489346 65.84710543483176 72.34837566384782 -2 1 -2
35 2 5 0.053 72.25706783124242 66.48065934514217 71.48745925950215 -2 1 -2
34 2 5 0.053 71.67181035828625 65.10664973805277 72.35879473930622 -2 1 -2
55500 1682 4 0 59.51708818563668 53.32598348548294 68.92718973357182 1 1 -1
31 2 8 0.2487 72.88650179068628 67.41709201229249 73.56213432544932 -2 1 -2
55506 1682 5 0.053 59.21848462311 52.662973852330964 71.08830076149157 1 1 -1
55509 1682 5 0.053 59.19499800748713 55.58451513109612 68.8381201951086 1 1 -1
55508 1682 4 -0.159 59.27447896666213 54.73752672716955 69.53167235928345 1 1 -1
55510 1682 5 0.053 58.380859503477524 54.76424773551096 70.20372180208038 1 1 -1
